price,rent_estimate,property_type,address,suburb,land_size,bedrooms
604299,439,House,286 Glenferrie Rd,Toorak,697,3
666915,625,Unit,174 Victoria Ave,Frankston,272,1
680454,429,House,36 Chapel St,Mildura,212,4
573387,406,Unit,193 King St,South Yarra,90,3
754416,468,House,291 Smith St,Traralgon,468,4
728282,679,Unit,42 High St,Footscray,158,3
949599,868,House,140 Chapel St,Preston,383,4
398721,270,Unit,250 Victoria Ave,Carlton,151,1
896967,745,House,155 King St,Richmond,673,4
758926,676,Unit,255 High St,Carlton,147,2
618704,489,Unit,287 Bridge Rd,Bendigo,270,2
781981,610,Unit,40 Station St,Richmond,196,3
756522,507,House,149 Chapel St,Shepparton,815,3
822455,504,House,186 Station St,Footscray,366,3
931705,859,House,269 Chapel St,Hawthorn,785,3
937286,865,House,40 Queen St,Dandenong,547,3
760334,624,House,76 Lygon St,Traralgon,674,2
1109710,785,House,39 Queen St,Footscray,1161,5
509145,362,Unit,230 Glenferrie Rd,Hawthorn,210,4
720074,616,Unit,241 Main Rd,Preston,253,3
620934,572,House,260 Smith St,Fitzroy,1075,3
986919,906,House,40 Victoria Ave,Sunshine,1188,3
548691,481,Unit,22 Bridge Rd,Hawthorn,196,5
729969,601,House,244 Glenferrie Rd,Dandenong,1072,5
1001687,610,House,259 Main Rd,Dandenong,1046,1
624312,399,Unit,82 Glenferrie Rd,South Yarra,122,3
745666,688,Unit,27 Smith St,Echuca,74,2
935593,758,House,130 Victoria Ave,Box Hill,439,3
891080,517,House,201 Lygon St,Shepparton,323,3
1264226,779,House,169 Lygon St,Box Hill,341,4
794977,662,House,186 Bridge Rd,Essendon,519,3
690253,400,House,99 Station St,Echuca,467,5
1214618,776,House,277 Bridge Rd,Carlton,418,4
1015596,800,House,93 Queen St,Brunswick,239,4
552684,466,Unit,228 King St,Mildura,250,4
805628,667,Unit,159 King St,Toorak,99,5
649498,431,Unit,237 Station St,Hawthorn,178,4
680739,579,Unit,71 King St,Geelong,173,2
625572,418,Unit,64 Bridge Rd,Carlton,91,2
1085121,762,House,224 Queen St,South Yarra,604,5
452784,391,Unit,28 Chapel St,Richmond,110,3
625788,517,Unit,15 King St,Sunshine,264,5
847851,766,Unit,20 Queen St,Brunswick,170,5
872115,724,House,230 Station St,Warrnambool,188,5
547889,436,Unit,271 Bridge Rd,Brunswick,123,2
442929,271,Unit,123 High St,Carlton,209,3
723451,520,House,275 Station St,Carlton,645,3
1267303,860,House,181 High St,Essendon,533,3
1156060,775,House,185 Bridge Rd,St Kilda,1189,5
844251,803,House,241 Chapel St,Richmond,914,3
444349,324,Unit,35 Smith St,Richmond,218,2
1210880,1114,House,171 Glenferrie Rd,Echuca,843,1
443082,363,Unit,238 Lygon St,Echuca,257,3
411970,364,Unit,19 Station St,Warrnambool,252,2
582809,449,Unit,264 Victoria Ave,Dandenong,189,5
753792,602,Unit,98 Lygon St,Fitzroy,249,3
612713,470,Unit,64 Victoria Ave,Dandenong,152,3
549838,359,Unit,255 Queen St,Dandenong,254,3
695985,595,Unit,41 Chapel St,St Kilda,260,3
896484,614,House,53 Smith St,Werribee,755,3
732359,429,Unit,86 Chapel St,Footscray,60,3
980579,809,House,30 Victoria Ave,Essendon,981,4
597429,385,House,82 Lygon St,Traralgon,1047,2
727243,683,Unit,188 King St,St Kilda,195,3
710900,671,Unit,231 Lygon St,Brunswick,245,3
469479,436,Unit,188 Bridge Rd,Brunswick,121,3
856304,616,Unit,256 Queen St,Richmond,80,5
494297,288,Unit,110 Station St,Frankston,175,4
693275,647,House,232 Main Rd,Brunswick,1061,4
889407,660,House,178 Smith St,Mildura,744,3
825270,783,Unit,90 Lygon St,Geelong,81,3
1068210,1012,House,253 King St,Brunswick,905,3
1133831,1026,House,45 Queen St,Toorak,1130,3
1229520,849,House,295 Chapel St,Echuca,799,2
725436,526,Unit,265 Station St,Preston,262,2
845888,765,Unit,67 Queen St,Hawthorn,272,3
571415,399,Unit,79 Bridge Rd,Carlton,132,2
533891,343,Unit,41 Victoria Ave,South Yarra,294,2
1190456,942,House,156 Lygon St,Brunswick,495,3
669328,627,House,173 Queen St,Brunswick,208,4
1248193,1054,House,136 Glenferrie Rd,Shepparton,1003,4
538386,429,Unit,280 Station St,Richmond,127,3
620479,381,Unit,153 Chapel St,Mildura,65,2
896646,729,House,238 Station St,Essendon,444,3
921957,883,House,205 Smith St,Dandenong,367,4
542154,342,Unit,137 Main Rd,Preston,74,2
952881,740,House,215 Glenferrie Rd,Box Hill,477,5
1105107,1010,House,98 Smith St,Traralgon,1106,3
522797,451,Unit,47 High St,Reservoir,297,3
881888,745,House,25 Smith St,Hawthorn,1113,3
1020822,865,House,221 Main Rd,Richmond,899,4
651923,466,House,27 Chapel St,Fitzroy,741,3
492291,340,Unit,282 Station St,South Yarra,209,4
621683,552,Unit,202 Main Rd,Brunswick,136,4
481846,428,Unit,102 Queen St,Echuca,61,3
463285,422,Unit,243 Smith St,Warrnambool,278,2
1197805,1112,House,164 Glenferrie Rd,Dandenong,762,3
857687,664,Unit,273 Bridge Rd,South Yarra,126,4
1275427,982,House,170 Smith St,Richmond,780,5
781454,691,House,136 Station St,Footscray,1133,4
626024,518,House,195 Glenferrie Rd,Shepparton,646,4
738927,626,House,98 Main Rd,Warrnambool,1007,3
800029,706,Unit,211 King St,Warrnambool,238,4
647564,595,Unit,107 Bridge Rd,Brunswick,172,5
831345,588,Unit,236 Queen St,Dandenong,223,3
1199616,865,House,248 Victoria Ave,Warrnambool,721,5
935461,574,House,148 Victoria Ave,Bendigo,1151,4
589069,471,Unit,141 Bridge Rd,Sunshine,223,2
551594,326,Unit,75 Smith St,Box Hill,294,1
532151,402,Unit,132 Lygon St,Preston,261,2
827035,650,House,71 Victoria Ave,Toorak,640,3
906257,623,House,116 Bridge Rd,Mildura,996,2
1036133,833,House,71 Main Rd,Reservoir,473,5
813033,479,Unit,103 Station St,Reservoir,215,3
748088,442,House,294 Lygon St,St Kilda,226,3
409643,366,Unit,204 High St,Geelong,241,2
915104,655,House,291 Victoria Ave,Richmond,836,5
675377,423,Unit,269 Bridge Rd,Shepparton,84,4
524880,408,Unit,58 King St,Frankston,167,2
522009,456,Unit,8 Queen St,Warrnambool,195,4
760882,502,Unit,208 Lygon St,Footscray,72,3
546726,446,Unit,72 Queen St,Carlton,113,3
828998,505,Unit,229 King St,Box Hill,127,5
674001,402,Unit,134 High St,Hawthorn,65,4
622698,487,Unit,208 Queen St,Werribee,213,4
1216783,955,House,113 King St,Footscray,1081,3
1137373,935,House,242 Bridge Rd,Essendon,317,4
775676,664,House,40 Smith St,South Yarra,1185,2
786670,749,Unit,85 Queen St,Toorak,163,4
659578,512,House,251 Glenferrie Rd,Ballarat,1062,4
762724,535,Unit,213 Bridge Rd,Brunswick,193,3
733201,647,Unit,203 High St,Werribee,240,4
466185,318,Unit,217 High St,St Kilda,188,4
772357,576,Unit,147 High St,Reservoir,84,2
606946,368,Unit,192 Chapel St,Shepparton,284,3
721635,423,House,277 Lygon St,St Kilda,862,4
595762,564,House,271 Chapel St,Toorak,606,4
539767,485,Unit,238 Victoria Ave,Richmond,260,3
406891,344,Unit,80 Smith St,Preston,274,2
1169915,859,House,9 Chapel St,Mildura,356,2
1059745,682,House,25 Glenferrie Rd,Preston,973,4
820376,523,House,29 King St,Toorak,742,3
736141,496,Unit,164 Glenferrie Rd,Traralgon,274,2
795462,627,Unit,212 King St,South Yarra,192,3
721976,615,Unit,219 Lygon St,Geelong,138,1
506405,421,Unit,164 Bridge Rd,Box Hill,126,3
746663,511,House,243 Bridge Rd,Echuca,765,4
520303,491,Unit,288 High St,Preston,192,5
1037855,893,House,131 King St,Box Hill,311,3
1192796,942,House,275 Main Rd,Sunshine,922,2
894535,727,House,97 Main Rd,Fitzroy,831,3
818977,605,Unit,61 King St,Ballarat,228,5
709786,477,Unit,123 Chapel St,Ballarat,147,4
654320,467,Unit,158 Smith St,Shepparton,275,3
627876,545,House,164 Station St,Carlton,997,3
787493,459,Unit,9 Queen St,Bendigo,199,3
1176007,731,House,79 Victoria Ave,Essendon,927,3
789352,469,Unit,282 Station St,Bendigo,260,3
774907,459,House,236 Station St,Shepparton,871,4
1154795,1046,House,251 Bridge Rd,Traralgon,270,5
643729,546,House,25 Lygon St,St Kilda,623,3
759571,577,Unit,112 High St,Brunswick,208,3
552266,339,House,250 Station St,Footscray,992,1
792664,607,Unit,275 Victoria Ave,South Yarra,258,1
924978,702,House,50 Main Rd,Geelong,666,2
567273,365,Unit,192 Main Rd,Box Hill,112,3
1157989,861,House,17 Main Rd,Mildura,922,3
1236994,903,House,5 Lygon St,Fitzroy,1038,2
846723,689,House,49 Glenferrie Rd,Dandenong,1123,2
572298,470,House,144 Lygon St,St Kilda,794,2
1167063,694,House,204 Queen St,Hawthorn,642,3
824448,594,Unit,277 Lygon St,Box Hill,239,3
829707,678,Unit,257 Main Rd,Warrnambool,161,2
627217,483,Unit,204 Smith St,St Kilda,119,1
756382,686,Unit,284 Smith St,Bendigo,224,3
867349,720,House,152 Main Rd,Box Hill,318,4
412723,264,Unit,79 Lygon St,Box Hill,77,3
615957,372,Unit,185 Station St,Werribee,72,2
680570,561,Unit,285 Bridge Rd,Preston,72,2
778509,457,Unit,167 Glenferrie Rd,St Kilda,155,1
735524,590,House,125 Bridge Rd,St Kilda,497,4
850166,798,House,253 Victoria Ave,Werribee,1040,2
669943,535,Unit,40 Station St,Werribee,113,3
597456,434,Unit,101 Glenferrie Rd,Footscray,127,2
721633,595,Unit,195 Glenferrie Rd,Dandenong,160,3
987844,744,House,165 Victoria Ave,Brunswick,513,3
986502,776,House,252 Lygon St,Werribee,724,3
1068145,1003,House,103 Glenferrie Rd,Carlton,205,4
1123297,815,House,150 Station St,Ballarat,987,4
843703,799,Unit,124 Victoria Ave,Shepparton,233,4
772654,715,Unit,230 Main Rd,Box Hill,186,3
741332,484,Unit,19 Bridge Rd,Essendon,257,4
771958,466,House,56 Main Rd,Shepparton,877,4
505545,311,Unit,289 High St,Footscray,134,5
1039472,607,House,133 Main Rd,Richmond,602,3
1070222,656,House,257 Station St,Box Hill,200,3
954049,801,House,44 Chapel St,Werribee,440,4
788532,477,Unit,106 Station St,Dandenong,74,3
591382,414,House,164 Station St,Warrnambool,385,3
1154038,1041,House,56 Lygon St,Dandenong,649,5
780175,457,Unit,170 Queen St,Toorak,109,5
605706,539,Unit,222 Queen St,Geelong,207,1
883285,605,House,200 Chapel St,Hawthorn,571,4
974201,606,House,296 Main Rd,Warrnambool,532,4
765076,646,Unit,59 Station St,Ballarat,175,4
853294,699,Unit,199 Glenferrie Rd,Dandenong,139,3
802379,734,Unit,89 Glenferrie Rd,Preston,201,5
961919,827,House,61 Smith St,Brunswick,524,3
631794,560,Unit,199 Bridge Rd,Brunswick,197,3
885905,607,House,276 Station St,Geelong,1152,3
1091529,704,House,231 Smith St,Geelong,169,4
782319,677,Unit,288 Chapel St,Ballarat,175,3
878298,779,House,86 Station St,Preston,601,3
779293,746,Unit,276 King St,Frankston,167,2
1143448,841,House,282 Station St,Echuca,698,3
795870,573,Unit,22 Bridge Rd,Sunshine,158,3
668468,585,House,153 King St,Shepparton,863,3
654482,463,Unit,108 King St,Carlton,206,4
1183186,1106,House,72 Glenferrie Rd,Geelong,271,4
878367,797,House,276 Victoria Ave,Toorak,749,3
682005,506,House,49 Bridge Rd,Frankston,992,5
815759,706,House,68 Queen St,Shepparton,809,2
1232309,1069,House,251 Chapel St,Mildura,700,3
961379,593,House,39 Station St,Box Hill,719,3
1067518,986,House,298 Smith St,Reservoir,340,4
649373,501,Unit,33 Smith St,Mildura,159,2
856914,767,Unit,146 Smith St,Frankston,83,3
578892,405,House,25 Smith St,Reservoir,1091,2
832666,767,House,234 Station St,Geelong,1026,5
692094,503,House,155 Lygon St,Brunswick,711,4
457151,266,Unit,43 Victoria Ave,Sunshine,216,4
666527,617,House,157 Lygon St,Box Hill,336,3
590958,362,House,40 Station St,Ballarat,1061,3
550034,385,Unit,62 Smith St,Warrnambool,172,4
719030,678,House,53 Main Rd,Box Hill,762,3
1203306,1134,House,74 Queen St,Echuca,167,3
1000909,798,House,180 Station St,Geelong,460,3
717859,589,House,112 Station St,Mildura,436,4
555210,416,Unit,180 Chapel St,Traralgon,85,3
874539,603,Unit,128 Main Rd,Shepparton,226,4
1272658,895,House,106 Victoria Ave,Mildura,755,4
1099848,919,House,198 Station St,Bendigo,295,2
621581,538,Unit,68 Smith St,Sunshine,195,4
458750,404,Unit,89 Lygon St,Toorak,247,5
803815,708,Unit,8 Main Rd,Hawthorn,286,2
745826,456,Unit,147 Bridge Rd,Box Hill,152,3
496534,381,Unit,79 Bridge Rd,Toorak,70,2
767069,460,Unit,168 Bridge Rd,Brunswick,245,3
460359,363,Unit,159 Main Rd,Shepparton,266,4
889554,664,House,223 Main Rd,Bendigo,262,3
540521,496,House,90 Lygon St,Traralgon,431,1
774269,551,Unit,268 Smith St,Reservoir,82,2
783462,487,Unit,172 High St,Carlton,66,3
671939,425,Unit,40 Lygon St,Hawthorn,142,3
1168990,1017,House,189 Queen St,Hawthorn,360,3
779930,635,House,117 Main Rd,Traralgon,175,1
1124160,692,House,197 Smith St,Reservoir,222,2
915516,558,House,215 Lygon St,Warrnambool,1002,3
753196,638,House,191 Glenferrie Rd,St Kilda,257,3
920350,557,House,206 High St,South Yarra,728,4
1166134,1041,House,234 Bridge Rd,St Kilda,747,3
815071,692,Unit,125 Glenferrie Rd,Werribee,298,3
584851,356,House,280 King St,Echuca,989,2
815123,497,Unit,5 Smith St,Toorak,218,1
1012948,969,House,54 Victoria Ave,Traralgon,637,3
1077487,777,House,144 Queen St,Fitzroy,624,1
723699,521,House,235 Smith St,Warrnambool,1185,3
816613,726,House,291 Main Rd,Box Hill,417,3
449157,423,Unit,202 Smith St,Frankston,119,3
1021124,976,House,300 Queen St,Ballarat,486,2
611642,530,Unit,62 Chapel St,Dandenong,103,5
1188068,857,House,62 Victoria Ave,Preston,773,2
1013052,617,House,76 Smith St,Ballarat,878,4
642017,562,Unit,154 Lygon St,Fitzroy,94,4
693743,549,House,282 Bridge Rd,Preston,358,2
949721,703,House,114 High St,Richmond,970,2
483801,448,Unit,44 Lygon St,Shepparton,69,5
685059,425,House,228 Lygon St,Ballarat,829,2
445457,341,Unit,87 High St,Preston,151,4
858999,499,House,219 Lygon St,Box Hill,533,3
1015425,769,House,18 Queen St,Preston,1171,3
746935,447,Unit,45 High St,Reservoir,157,3
1120685,698,House,279 King St,South Yarra,885,5
577183,359,Unit,290 Smith St,Reservoir,96,3
577397,477,Unit,16 King St,Footscray,170,2
832333,719,House,120 Glenferrie Rd,Echuca,643,2
502327,403,Unit,113 High St,Traralgon,264,3
747612,708,Unit,163 Glenferrie Rd,Bendigo,57,5
1171618,845,House,289 Queen St,Hawthorn,1158,4
572856,393,House,20 Station St,Geelong,598,2
783020,713,House,170 High St,Reservoir,847,4
685108,454,House,12 High St,Dandenong,440,3
737241,698,Unit,38 Smith St,South Yarra,219,4
805153,468,Unit,155 Smith St,Carlton,90,2
831681,790,House,163 Station St,Shepparton,880,4
523170,311,Unit,194 Queen St,Hawthorn,125,4
446977,411,Unit,294 High St,Traralgon,247,4
1087547,848,House,163 Glenferrie Rd,Geelong,363,3
496517,476,Unit,122 Main Rd,Dandenong,92,5
733423,444,Unit,172 Lygon St,Warrnambool,103,1
989644,782,House,132 Smith St,St Kilda,248,4
696273,661,Unit,86 Chapel St,Traralgon,146,3
581035,452,House,246 Main Rd,Box Hill,300,2
943656,773,House,134 Smith St,Richmond,498,2
615258,520,House,281 Main Rd,Traralgon,1138,3
772095,580,House,223 Queen St,Shepparton,828,2
480287,393,Unit,277 Bridge Rd,Essendon,126,4
614188,492,Unit,293 Chapel St,Fitzroy,142,2
730590,675,House,246 Victoria Ave,St Kilda,573,2
1073101,638,House,243 Main Rd,Werribee,964,3
583672,400,Unit,47 Victoria Ave,Mildura,276,2
848870,800,Unit,23 Station St,Geelong,117,3
676830,622,House,32 Glenferrie Rd,Frankston,348,4
1126807,848,House,212 Bridge Rd,Sunshine,942,3
980202,799,House,244 Lygon St,Toorak,311,3
742656,508,House,258 High St,Warrnambool,1069,2
792547,515,House,65 King St,Ballarat,1041,3
495627,374,Unit,133 Queen St,Shepparton,284,5
436482,311,Unit,204 Bridge Rd,Box Hill,183,4
687058,551,Unit,268 Glenferrie Rd,Warrnambool,88,2
867110,526,House,52 Glenferrie Rd,Hawthorn,356,3
678012,645,Unit,136 Chapel St,Sunshine,196,4
410333,392,Unit,142 Queen St,Fitzroy,205,2
984532,832,House,122 Smith St,Box Hill,700,4
549515,430,Unit,160 Victoria Ave,Dandenong,269,4
748456,521,Unit,227 Victoria Ave,Brunswick,156,3
1127653,1004,House,227 King St,St Kilda,983,5
986719,829,House,29 Smith St,South Yarra,1187,2
611646,391,House,292 Bridge Rd,Echuca,561,2
861754,799,Unit,26 Station St,Fitzroy,120,4
983459,879,House,204 Bridge Rd,Preston,645,4
495728,467,Unit,91 Station St,Footscray,139,3
1169716,1001,House,146 Main Rd,Frankston,483,3
1117974,909,House,116 King St,Ballarat,988,3
765171,565,Unit,5 Lygon St,Echuca,215,5
574377,537,Unit,130 King St,Richmond,231,4
765045,696,Unit,179 Chapel St,Essendon,169,3
1127050,670,House,204 Glenferrie Rd,South Yarra,916,1
606309,356,Unit,145 Glenferrie Rd,Footscray,173,4
566652,409,Unit,167 Lygon St,Frankston,232,3
1292156,1148,House,265 Queen St,Ballarat,977,4
662126,633,Unit,14 Queen St,Mildura,116,5
1132705,719,House,299 High St,Box Hill,605,3
722682,582,Unit,184 Lygon St,Reservoir,265,4
789988,571,Unit,50 Victoria Ave,Geelong,116,2
874142,830,House,172 Lygon St,Geelong,607,2
438142,395,Unit,134 Smith St,Dandenong,80,3
1095748,985,House,298 Glenferrie Rd,Shepparton,548,3
482018,365,Unit,272 Chapel St,Mildura,272,3
798389,588,Unit,210 Smith St,Ballarat,270,2
570302,389,House,171 Station St,St Kilda,268,3
702291,420,House,87 King St,Frankston,330,3
412447,375,Unit,220 Lygon St,Essendon,172,3
846806,753,Unit,103 Bridge Rd,Fitzroy,278,5
810436,779,House,10 King St,South Yarra,659,3
750653,721,House,67 Victoria Ave,Sunshine,776,3
607122,480,Unit,149 Victoria Ave,Fitzroy,202,4
843276,736,Unit,69 Lygon St,Essendon,175,5
769809,724,House,207 Queen St,Ballarat,418,2
937937,848,House,259 Glenferrie Rd,Richmond,226,2
634378,426,House,25 Bridge Rd,Frankston,190,4
757981,569,Unit,228 Chapel St,Carlton,114,2
